#CO + DEUVCR -> CO : 0.00%
#NH + #CO + LH -> #HNCO : 0.00%
#NH + #CO + LHDES -> HNCO : 0.00%
#CO + THERM -> CO : 0.00%
#CO + SURFSWAP -> @CO : 0.00%
#CO + SURFACE_TRANSFER -> @CO : 0.00%

***************************
New Important Reactions At: 5.20e+06 years
Formation = 2.01e-10 from:
#H + #HCO + LH -> #CO + #H2 : 100.00%
#H + #HNCO + LH -> #NH2 + #CO : 0.00%
CO + FREEZE -> #CO : 0.00%
#HCO + CRP -> #CO + #H : 0.00%
#H2CO + CRP -> #CO + H2 : 0.00%
#O + #OCN + LH -> #CO + #NO : 0.00%
#HNCO + CRPHOT -> #NH + #CO : 0.00%
CO+ + FREEZE -> #CO : 0.00%
#NH2 + #HCO + LH -> #NH3 + #CO : 0.00%
@CO + BULKSWAP -> #CO : 0.00%

Destruction = -1.81e-09 from:
#H + #CO + LH -> #HCO : 100.00%
#CO + #OH + LH -> #CO2 : 0.00%
#CO + #OH + LHDES -> CO2 : 0.00%
#H + #CO + LHDES -> HCO : 0.00%
#CO + DEUVCR -> CO : 0.00%
#NH + #CO + LH -> #HNCO : 0.00%
#NH + #CO + LHDES -> HNCO : 0.00%
#CO + THERM -> CO : 0.00%
#CO + SURFSWAP -> @CO : 0.00%
#CO + SURFACE_TRANSFER -> @CO : 0.00%

***************************
New Important Reactions At: 5.30e+06 years
Formation = 1.88e-09 from:
#H + #HCO + LH -> #CO + #H2 : 100.00%
#H + #HNCO + LH -> #NH2 + #CO : 0.00%
CO + FREEZE -> #CO : 0.00%
#HCO + CRP -> #CO + #H : 0.00%
#H2CO + CRP -> #CO + H2 : 0.00%
CO+ + FREEZE -> #CO : 0.00%
#HNCO + CRPHOT -> #NH + #CO : 0.00%
#O + #OCN + LH -> #CO + #NO : 0.00%
#NH2 + #HCO + LH -> #NH3 + #CO : 0.00%
@CO + BULKSWAP -> #CO : 0.00%

Destruction = -3.08e-08 from:
#H + #CO + LH -> #HCO : 100.00%
#H + #CO + LHDES -> HCO : 0.00%
#CO + #OH + LH -> #CO2 : 0.00%
#CO + #OH + LHDES -> CO2 : 0.00%
#CO + DEUVCR -> CO : 0.00%
#NH + #CO + LH -> #HNCO : 0.00%
#NH + #CO + LHDES -> HNCO : 0.00%
#CO + THERM -> CO : 0.00%
#CO + SURFSWAP -> @CO : 0.00%
#CO + SURFACE_TRANSFER -> @CO : 0.00%
